{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 1, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 1, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 0, 97: 0, 98: 0, 102: 1, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 1}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 1, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 1, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 1, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 0, 97: 0, 98: 0, 102: 1, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 1, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 1, 54: 0, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 1, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 1, 93: 0, 94: 0, 97: 0, 98: 1, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 1, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 1, 59: 0, 62: 0, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 1, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 1, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 1, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 1, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 1, 42: 0, 45: 0, 46: 1, 48: 0, 49: 0, 53: 0, 54: 0, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 1, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 1, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 1, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 0, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 1, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 1, 48: 0, 49: 0, 53: 0, 54: 0, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 1, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 1, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 1, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 1, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 0, 69: 1, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 1, 93: 0, 94: 0, 97: 0, 98: 0, 102: 0, 103: 1, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 1}
{0: 0, 3: 0, 5: 0, 6: 1, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 1, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 1, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 1, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 1, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 1, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 1, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 1, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 0, 118: 1, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 1, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 1, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 1, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 1, 54: 0, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 0, 15: 1, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 1, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 1, 48: 0, 49: 0, 53: 0, 54: 0, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 1, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 1, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 1, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 1, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 1}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 1, 33: 0, 34: 0, 35: 0, 36: 1, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 1, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 1, 107: 0, 108: 0, 109: 0, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 1, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 1, 23: 0, 24: 0, 25: 0, 26: 1, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 1, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 1, 98: 0, 102: 1, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 1, 8: 0, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 1, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 1, 102: 0, 103: 0, 107: 1, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 1, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 1, 33: 1, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 1, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 1, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 1, 29: 0, 32: 0, 33: 1, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 1, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 1, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 1, 98: 0, 102: 1, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 1, 119: 0}
{0: 1, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 1, 33: 0, 34: 0, 35: 1, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 1, 54: 0, 55: 0, 58: 0, 59: 1, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 1, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 0, 15: 1, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 1, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 1, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 1, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 1, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 0, 49: 0, 53: 1, 54: 0, 55: 1, 58: 0, 59: 0, 62: 0, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 1, 33: 1, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 0, 119: 1}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 1, 8: 1, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 0, 69: 1, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 1, 93: 1, 94: 0, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 1, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 1, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 1, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 1, 55: 0, 58: 0, 59: 0, 62: 1, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 1, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 1, 98: 0, 102: 0, 103: 1, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 1, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 0, 8: 1, 13: 0, 14: 1, 15: 1, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 0, 49: 0, 53: 1, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 1, 114: 0, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 0, 15: 0, 18: 0, 23: 1, 24: 0, 25: 0, 26: 0, 29: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 1, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 1, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 0, 97: 0, 98: 1, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 1, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 0, 14: 1, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 1, 33: 1, 34: 0, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 1, 66: 0, 69: 0, 72: 0, 73: 1, 74: 0, 78: 0, 79: 1, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 1, 109: 0, 114: 1, 117: 0, 118: 0, 119: 0}
{0: 0, 3: 0, 5: 0, 6: 1, 8: 0, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 1, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 1, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 0, 62: 0, 63: 0, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 0, 79: 0, 82: 0, 83: 0, 84: 0, 87: 1, 93: 1, 94: 0, 97: 0, 98: 0, 102: 1, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 0, 118: 1, 119: 0}
{0: 0, 3: 0, 5: 1, 6: 0, 8: 0, 13: 1, 14: 0, 15: 0, 18: 0, 23: 0, 24: 0, 25: 0, 26: 0, 29: 0, 32: 1, 33: 0, 34: 0, 35: 0, 36: 1, 38: 0, 39: 0, 42: 0, 45: 0, 46: 0, 48: 0, 49: 0, 53: 0, 54: 0, 55: 0, 58: 0, 59: 1, 62: 0, 63: 1, 66: 0, 69: 0, 72: 0, 73: 0, 74: 0, 78: 1, 79: 0, 82: 0, 83: 0, 84: 0, 87: 0, 93: 0, 94: 1, 97: 0, 98: 0, 102: 0, 103: 0, 107: 0, 108: 0, 109: 0, 114: 0, 117: 1, 118: 0, 119: 0}
