{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 0}
{2: 0, 5: 0, 12: 0, 14: 0, 15: 1, 17: 0, 18: 0, 22: 1, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 0, 37: 0, 38: 1, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 1, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 1, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 1, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 1, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 1, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 1, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 1, 75: 0, 77: 1, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 0, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 1, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 1, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 1, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 1, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 1, 65: 0, 68: 0, 70: 1, 71: 0, 73: 0, 75: 0, 77: 1, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 0, 45: 1, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 1, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 1, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 0}
{2: 0, 5: 0, 12: 0, 14: 1, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 1, 30: 0, 34: 0, 35: 1, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 1, 75: 0, 77: 1, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 1, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 1, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 1, 25: 0, 27: 0, 30: 1, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 1, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 1, 51: 0, 53: 0, 57: 0, 58: 1, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 1, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 0}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 0, 45: 1, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 1, 35: 0, 37: 1, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 1, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 0, 105: 1, 107: 0, 108: 0, 113: 1, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 1, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 1}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 1, 65: 0, 68: 0, 70: 0, 71: 1, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 1, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 1, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 0, 105: 0, 107: 1, 108: 0, 113: 1, 117: 0, 118: 0}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 1, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 0, 12: 0, 14: 0, 15: 0, 17: 1, 18: 0, 22: 1, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 1, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 1, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 1, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 0, 105: 0, 107: 1, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 0, 12: 0, 14: 0, 15: 0, 17: 1, 18: 1, 22: 0, 24: 0, 25: 1, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 1, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 0, 105: 0, 107: 1, 108: 0, 113: 1, 117: 0, 118: 0}
{2: 0, 5: 0, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 1, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 1, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 1, 95: 0, 97: 0, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 1, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 1, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 1, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 1, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 0, 101: 1, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 1, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 1, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 1, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 1, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 1, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 1, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 0, 107: 0, 108: 1, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 1, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 1, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 1, 65: 0, 68: 0, 70: 1, 71: 0, 73: 0, 75: 0, 77: 1, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 1, 24: 0, 25: 0, 27: 0, 30: 0, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 1, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 1, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 1, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 1, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 1, 37: 0, 38: 0, 41: 1, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 1, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 1, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 1, 30: 0, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 1, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 1, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 1, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 1, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 1, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 1, 30: 0, 34: 0, 35: 1, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 1, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 1, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 1, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 1, 97: 0, 98: 0, 101: 1, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 1, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 1}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 0}
{2: 0, 5: 0, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 1, 27: 0, 30: 0, 34: 0, 35: 0, 37: 1, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 1, 118: 1}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 1, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 1, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 1, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 1, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 1, 53: 0, 57: 1, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 1, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 0, 50: 0, 51: 1, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 1, 80: 0, 81: 0, 83: 1, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 0, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 1, 5: 0, 12: 0, 14: 0, 15: 1, 17: 1, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 0, 37: 0, 38: 0, 41: 0, 44: 1, 45: 0, 47: 0, 48: 0, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 1, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 0, 77: 0, 80: 0, 81: 1, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 1, 98: 0, 101: 0, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 1, 34: 1, 35: 0, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 1, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 0, 75: 1, 77: 1, 80: 0, 81: 0, 83: 0, 85: 0, 87: 0, 93: 0, 95: 0, 97: 0, 98: 1, 101: 1, 105: 0, 107: 0, 108: 0, 113: 0, 117: 0, 118: 0}
{2: 0, 5: 1, 12: 0, 14: 0, 15: 0, 17: 0, 18: 0, 22: 0, 24: 0, 25: 0, 27: 0, 30: 0, 34: 0, 35: 1, 37: 0, 38: 0, 41: 0, 44: 0, 45: 0, 47: 0, 48: 1, 50: 0, 51: 0, 53: 0, 57: 0, 58: 0, 60: 0, 61: 0, 63: 0, 65: 0, 68: 0, 70: 0, 71: 0, 73: 1, 75: 0, 77: 1, 80: 0, 81: 0, 83: 0, 85: 0, 87: 1, 93: 0, 95: 0, 97: 0, 98: 0, 101: 0, 105: 1, 107: 0, 108: 0, 113: 0, 117: 0, 118: 1}
